XRN1,65,1
AKAP2,1,0
POLR2E,29,0
MIF4GD,10,0
KPNA7,2,0
ALKBH8,1,0
UQCRC1,7,0
KRTAP4-7,14,0
NRBP1,12,0
CD86,8,0
ROP2,1,0
LHX8,7,0
TIMP2,5,0
PRDM10,1,0
NHLH1,11,1
NTRK3,20,0
LSM6,16,0
GEMIN8P4,1,0
XRS2,1,0
DFNB31,7,0
Rab11fip5,1,0
TEX9,2,0
TPRN,1,0
CLMP,2,0
BLK,19,0
TNFRSF8,11,0
TRIM22,9,0
SRY,8,2
HOMER2,11,2
VPS37D,5,0
MAP2K1,46,0
DBF4,20,0
Thap7,1,0
C8orf59,2,0
OSTF1,12,0
PRDX4,26,0
GLTSCR2,6,2
ATCAY,2,0
MECP2,19,0
SNORD3A,1,0
BRICD5,1,0
DPEP1,4,0
HIST1H2A9,1,0
ORMDL1,2,0
ATF4,69,2
C15orf39,3,0
GPNMB,2,0
ADAP2,11,0
SP110,11,0
RASAL3,2,0
PLAC8,3,0
RGPD3,1,0
EcR,1,0
KCNK1,7,0
MED25,17,0
Hnrnph2,1,0
EMC7,1,0
LAT2,7,0
MMP2,34,0
TNRC17,1,0
ZNF764,5,0
ZFAND2A,2,0
DUSP19,4,0
EPHB2,37,1
SLC7A8,2,0
IGSF1,8,0
CHP2,5,0
YRDC,2,0
FLII,12,1
MGST3,2,0
EML1,5,0
LINC00908,2,0
RXFP3,4,0
Tsc2,2,0
MRPL9,3,0
Tfap4,1,0
GALNT2,2,0
MUTED,5,0
CERCAM,1,0
ADD2,10,0
CDT1,34,0
NUDCD2,5,0
RNU1-1,9,0
SCAPER,4,0
Tubb4b,1,0
Cep162,1,0
DBH,3,0
SMARCA1,2,0
CSNK1G2-AS1,3,0
RTCD1,2,0
DOCK11,1,0
RSRC1,7,2
EEF1G,92,1
ZWINT,9,0
cdc25a,1,0
KCNN2,6,0
LURAP1L,1,0
CFHR1,4,0
CLDN7,5,0
hist1h3g,3,0
CDKL4,1,0
TP53AIP1,1,0
CCR2,10,0
CRX,45,1
Stx17,1,0
NGDN,2,0
NDUFB10,5,0
Reps2,2,0
HLA-DMB,10,0
AT5G24940,1,0
PCNXL3,1,0
HSF2BP,4,0
CACNB3,4,0
GCGR,4,0
SDC1,17,1
GRK6,20,3
DGK1,1,0
IKBKAP,28,2
LILRB1,6,0
SARS2,3,0
